   1               		.file	"DUAL_MODE.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.RingBuffer_Remove,"ax",@progbits
  18               	RingBuffer_Remove:
  19               	.LFB98:
  20               	.LSM0:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 9C01      		movw r18,r24
  25               	.LSM1:
  26 0002 DC01      		movw r26,r24
  27 0004 AE57      		subi r26,lo8(-(130))
  28 0006 BF4F      		sbci r27,hi8(-(130))
  29 0008 ED91      		ld r30,X+
  30 000a FC91      		ld r31,X
  31 000c 1197      		sbiw r26,1
  32 000e 4191      		ld r20,Z+
  33               	.LVL1:
  34               	.LSM2:
  35 0010 1196      		adiw r26,1
  36 0012 FC93      		st X,r31
  37 0014 EE93      		st -X,r30
  38 0016 8058      		subi r24,lo8(-(128))
  39 0018 9F4F      		sbci r25,hi8(-(128))
  40               	.LVL2:
  41 001a E817      		cp r30,r24
  42 001c F907      		cpc r31,r25
  43 001e 01F4      		brne .L2
  44               	.LSM3:
  45 0020 2D93      		st X+,r18
  46 0022 3C93      		st X,r19
  47               	.L2:
  48               	.LBB127:
  49               	.LSM4:
  50 0024 9FB7      		in r25,__SREG__
  51               	.LVL3:
  52               	.LBB128:
  53               	.LBB129:
  54               	.LSM5:
  55               	/* #APP */
  56               	 ;  50 "c:/winavr-20100110/lib/gcc/../../avr/include/util/atomic.h" 1
  57 0026 F894      		cli
  58               	 ;  0 "" 2
  59               	/* #NOAPP */
  60               	.LBE129:
  61               	.LBE128:
  62               	.LSM6:
  63 0028 F901      		movw r30,r18
  64 002a EC57      		subi r30,lo8(-(132))
  65 002c FF4F      		sbci r31,hi8(-(132))
  66 002e 8081      		ld r24,Z
  67 0030 8150      		subi r24,lo8(-(-1))
  68 0032 8083      		st Z,r24
  69               	.LBB130:
  70               	.LBB131:
  71               	.LSM7:
  72 0034 9FBF      		out __SREG__,r25
  73               	.LSM8:
  74               	.LBE131:
  75               	.LBE130:
  76               	.LBE127:
  77               	.LSM9:
  78 0036 842F      		mov r24,r20
  79               	/* epilogue start */
  80 0038 0895      		ret
  81               	.LFE98:
  83               		.section	.text.EVENT_USB_Device_Connect,"ax",@progbits
  84               	.global	EVENT_USB_Device_Connect
  86               	EVENT_USB_Device_Connect:
  87               	.LFB101:
  88               	.LSM10:
  89               	/* prologue: function */
  90               	/* frame size = 0 */
  91               	.LBB132:
  92               	.LBB133:
  93               	.LSM11:
  94 0000 8BB1      		in r24,43-32
  95 0002 8063      		ori r24,lo8(48)
  96 0004 8F7E      		andi r24,lo8(-17)
  97 0006 8BB9      		out 43-32,r24
  98               	/* epilogue start */
  99               	.LBE133:
 100               	.LBE132:
 101               	.LSM12:
 102 0008 0895      		ret
 103               	.LFE101:
 105               		.section	.text.EVENT_USB_Device_Disconnect,"ax",@progbits
 106               	.global	EVENT_USB_Device_Disconnect
 108               	EVENT_USB_Device_Disconnect:
 109               	.LFB102:
 110               	.LSM13:
 111               	/* prologue: function */
 112               	/* frame size = 0 */
 113               	.LBB134:
 114               	.LBB135:
 115               	.LSM14:
 116 0000 8BB1      		in r24,43-32
 117 0002 8063      		ori r24,lo8(48)
 118 0004 8F7D      		andi r24,lo8(-33)
 119 0006 8BB9      		out 43-32,r24
 120               	/* epilogue start */
 121               	.LBE135:
 122               	.LBE134:
 123               	.LSM15:
 124 0008 0895      		ret
 125               	.LFE102:
 127               		.section	.text.EVENT_CDC_Device_LineEncodingChanged,"ax",@progbits
 128               	.global	EVENT_CDC_Device_LineEncodingChanged
 130               	EVENT_CDC_Device_LineEncodingChanged:
 131               	.LFB105:
 132               	.LSM16:
 133               	.LVL4:
 134 0000 DF92      		push r13
 135 0002 EF92      		push r14
 136 0004 FF92      		push r15
 137 0006 0F93      		push r16
 138 0008 1F93      		push r17
 139               	/* prologue: function */
 140               	/* frame size = 0 */
 141 000a FC01      		movw r30,r24
 142               	.LSM17:
 143 000c 8489      		ldd r24,Z+20
 144               	.LVL5:
 145 000e 8130      		cpi r24,lo8(1)
 146 0010 01F0      		breq .L10
 147 0012 8230      		cpi r24,lo8(2)
 148 0014 01F4      		brne .L23
 149 0016 00C0      		rjmp .L25
 150               	.L10:
 151 0018 40E3      		ldi r20,lo8(48)
 152 001a D42E      		mov r13,r20
